"	18 ClassDeclaration
		18 BaseList
			18 SimpleBaseType
				18 IdentifierName
			18 SimpleBaseType
				18 IdentifierName
		20 FieldDeclaration
			20 VariableDeclaration
				20 IdentifierName
				20 VariableDeclarator
					20 EqualsValueClause
						20 SimpleMemberAccessExpression
							20 IdentifierName
							20 IdentifierName
		22 FieldDeclaration
			22 VariableDeclaration
				22 PredefinedType
				22 VariableDeclarator
					22 EqualsValueClause
						22 FalseLiteralExpression
		23 FieldDeclaration
			23 VariableDeclaration
				23 PredefinedType
				23 VariableDeclarator
		25 FieldDeclaration
			25 VariableDeclaration
				25 IdentifierName
				25 VariableDeclarator
		27 FieldDeclaration
			27 VariableDeclaration
				27 IdentifierName
				27 VariableDeclarator
		29 ConstructorDeclaration
			29 ParameterList
			30 Block
				31 ExpressionStatement
					31 SimpleAssignmentExpression
						31 IdentifierName
						31 InvocationExpression
							31 SimpleMemberAccessExpression
								31 IdentifierName
								31 IdentifierName
							31 ArgumentList
				32 ExpressionStatement
					32 SimpleAssignmentExpression
						32 IdentifierName
						32 SimpleMemberAccessExpression
							32 IdentifierName
							32 IdentifierName
				33 ExpressionStatement
					33 SimpleAssignmentExpression
						33 IdentifierName
						33 ObjectCreationExpression
							33 IdentifierName
							33 ArgumentList
								33 Argument
									33 IdentifierName
		36 PropertyDeclaration
			36 IdentifierName
			36 AccessorList
				36 GetAccessorDeclaration
			36 EqualsValueClause
				36 ObjectCreationExpression
					36 IdentifierName
					36 ArgumentList
		38 MethodDeclaration
			38 PredefinedType
			38 ParameterList
			39 Block
				40 IfStatement
					40 IdentifierName
					41 Block
						42 ReturnStatement
				44 ExpressionStatement
					44 SimpleAssignmentExpression
						44 IdentifierName
						44 TrueLiteralExpression
				46 ExpressionStatement
					46 InvocationExpression
						46 SimpleMemberAccessExpression
							46 IdentifierName
							46 IdentifierName
						46 ArgumentList
		49 MethodDeclaration
			49 GenericName
				49 TypeArgumentList
					49 GenericName
						49 TypeArgumentList
							49 IdentifierName
			49 ParameterList
				49 Parameter
					49 IdentifierName
			50 Block
				51 LocalDeclarationStatement
					51 VariableDeclaration
						51 NullableType
							51 IdentifierName
						51 VariableDeclarator
							51 EqualsValueClause
								51 AwaitExpression
									51 InvocationExpression
										51 SimpleMemberAccessExpression
											51 InvocationExpression
												51 SimpleMemberAccessExpression
													51 SimpleMemberAccessExpression
														51 IdentifierName
														51 IdentifierName
													51 IdentifierName
												51 ArgumentList
													51 Argument
														51 IdentifierName
													51 Argument
														51 NameColon
															51 IdentifierName
														51 IdentifierName
											51 IdentifierName
										51 ArgumentList
											51 Argument
												51 FalseLiteralExpression
				52 ReturnStatement
					52 InvocationExpression
						52 SimpleMemberAccessExpression
							52 IdentifierName
							52 IdentifierName
						52 ArgumentList
		55 MethodDeclaration
			55 GenericName
				55 TypeArgumentList
					55 NullableType
						55 IdentifierName
			55 ParameterList
				55 Parameter
					55 PredefinedType
				55 Parameter
					55 IdentifierName
			56 ArrowExpressionClause
				56 InvocationExpression
					56 SimpleMemberAccessExpression
						56 SimpleMemberAccessExpression
							56 IdentifierName
							56 IdentifierName
						56 IdentifierName
					56 ArgumentList
						56 Argument
							56 IdentifierName
						56 Argument
							56 IdentifierName
						56 Argument
							56 NameColon
								56 IdentifierName
							56 IdentifierName
		58 MethodDeclaration
			58 GenericName
				58 TypeArgumentList
					58 GenericName
						58 TypeArgumentList
							58 IdentifierName
			58 ParameterList
				58 Parameter
					58 IdentifierName
			59 Block
				60 LocalDeclarationStatement
					60 VariableDeclaration
						60 NullableType
							60 IdentifierName
						60 VariableDeclarator
							60 EqualsValueClause
								60 AwaitExpression
									60 InvocationExpression
										60 SimpleMemberAccessExpression
											60 InvocationExpression
												60 SimpleMemberAccessExpression
													60 SimpleMemberAccessExpression
														60 IdentifierName
														60 IdentifierName
													60 IdentifierName
												60 ArgumentList
													60 Argument
														60 IdentifierName
													60 Argument
														60 NameColon
															60 IdentifierName
														60 IdentifierName
											60 IdentifierName
										60 ArgumentList
											60 Argument
												60 FalseLiteralExpression
				61 ReturnStatement
					61 InvocationExpression
						61 SimpleMemberAccessExpression
							61 IdentifierName
							61 IdentifierName
						61 ArgumentList
		64 MethodDeclaration
			64 GenericName
				64 TypeArgumentList
					64 GenericName
						64 TypeArgumentList
							64 IdentifierName
			64 ParameterList
				64 Parameter
					64 IdentifierName
			65 Block
				66 LocalDeclarationStatement
					66 VariableDeclaration
						66 NullableType
							66 IdentifierName
						66 VariableDeclarator
							66 EqualsValueClause
								66 AwaitExpression
									66 InvocationExpression
										66 SimpleMemberAccessExpression
											66 InvocationExpression
												66 SimpleMemberAccessExpression
													66 SimpleMemberAccessExpression
														66 IdentifierName
														66 IdentifierName
													66 IdentifierName
												66 ArgumentList
													66 Argument
														66 IdentifierName
													66 Argument
														66 NameColon
															66 IdentifierName
														66 IdentifierName
											66 IdentifierName
										66 ArgumentList
											66 Argument
												66 FalseLiteralExpression
				67 ReturnStatement
					67 InvocationExpression
						67 SimpleMemberAccessExpression
							67 IdentifierName
							67 IdentifierName
						67 ArgumentList
		70 MethodDeclaration
			70 GenericName
				70 TypeArgumentList
					70 GenericName
						70 TypeArgumentList
							70 IdentifierName
			70 ParameterList
				70 Parameter
					70 PredefinedType
				70 Parameter
					70 IdentifierName
			71 Block
				72 TryStatement
					73 Block
						74 LocalDeclarationStatement
							74 VariableDeclaration
								74 NullableType
									74 IdentifierName
								74 VariableDeclarator
									74 EqualsValueClause
										74 AwaitExpression
											74 InvocationExpression
												74 SimpleMemberAccessExpression
													74 InvocationExpression
														74 SimpleMemberAccessExpression
															74 SimpleMemberAccessExpression
																74 IdentifierName
																74 IdentifierName
															74 IdentifierName
														74 ArgumentList
													74 IdentifierName
												74 ArgumentList
													74 Argument
														74 FalseLiteralExpression
						75 ReturnStatement
							75 InvocationExpression
								75 SimpleMemberAccessExpression
									75 IdentifierName
									75 IdentifierName
								75 ArgumentList
					77 CatchClause
						77 CatchDeclaration
							77 IdentifierName
						77 CatchFilterClause
							77 EqualsExpression
								77 SimpleMemberAccessExpression
									77 SimpleMemberAccessExpression
										77 IdentifierName
										77 IdentifierName
									77 IdentifierName
								77 SimpleMemberAccessExpression
									77 IdentifierName
									77 IdentifierName
						78 Block
							80 IfStatement
								80 IdentifierName
								81 Block
									82 ExpressionStatement
										82 InvocationExpression
											82 SimpleMemberAccessExpression
												82 IdentifierName
												82 IdentifierName
											82 ArgumentList
												82 Argument
													82 SimpleMemberAccessExpression
														82 IdentifierName
														82 IdentifierName
									83 ExpressionStatement
										83 InvocationExpression
											83 SimpleMemberAccessExpression
												83 IdentifierName
												83 IdentifierName
											83 ArgumentList
												83 Argument
													83 InvocationExpression
														83 SimpleMemberAccessExpression
															83 IdentifierName
															83 IdentifierName
														83 ArgumentList
									84 ReturnStatement
										84 InvocationExpression
											84 SimpleMemberAccessExpression
												84 IdentifierName
												84 GenericName
													84 TypeArgumentList
														84 IdentifierName
											84 ArgumentList
							88 ThrowStatement
"
