"	16 ClassDeclaration
		16 BaseList
			16 SimpleBaseType
				16 IdentifierName
		18 FieldDeclaration
			18 VariableDeclaration
				18 IdentifierName
				18 VariableDeclarator
					18 EqualsValueClause
						18 SimpleMemberAccessExpression
							18 IdentifierName
							18 IdentifierName
		19 FieldDeclaration
			19 VariableDeclaration
				19 IdentifierName
				19 VariableDeclarator
		20 FieldDeclaration
			20 VariableDeclaration
				20 IdentifierName
				20 VariableDeclarator
		21 FieldDeclaration
			21 VariableDeclaration
				21 IdentifierName
				21 VariableDeclarator
		22 FieldDeclaration
			22 VariableDeclaration
				22 IdentifierName
				22 VariableDeclarator
		24 ConstructorDeclaration
			24 ParameterList
				25 Parameter
					25 IdentifierName
				26 Parameter
					26 IdentifierName
				27 Parameter
					27 IdentifierName
				28 Parameter
					28 IdentifierName
			29 Block
				30 ExpressionStatement
					30 SimpleAssignmentExpression
						30 IdentifierName
						30 CoalesceExpression
							30 IdentifierName
							30 ThrowExpression
								30 ObjectCreationExpression
									30 IdentifierName
									30 ArgumentList
										30 Argument
											30 InvocationExpression
												30 IdentifierName
												30 ArgumentList
													30 Argument
														30 IdentifierName
				31 ExpressionStatement
					31 SimpleAssignmentExpression
						31 IdentifierName
						31 CoalesceExpression
							31 IdentifierName
							31 ThrowExpression
								31 ObjectCreationExpression
									31 IdentifierName
									31 ArgumentList
										31 Argument
											31 InvocationExpression
												31 IdentifierName
												31 ArgumentList
													31 Argument
														31 IdentifierName
				32 ExpressionStatement
					32 SimpleAssignmentExpression
						32 IdentifierName
						32 CoalesceExpression
							32 IdentifierName
							32 ThrowExpression
								32 ObjectCreationExpression
									32 IdentifierName
									32 ArgumentList
										32 Argument
											32 InvocationExpression
												32 IdentifierName
												32 ArgumentList
													32 Argument
														32 IdentifierName
				33 ExpressionStatement
					33 SimpleAssignmentExpression
						33 IdentifierName
						33 CoalesceExpression
							33 IdentifierName
							33 ThrowExpression
								33 ObjectCreationExpression
									33 IdentifierName
									33 ArgumentList
										33 Argument
											33 InvocationExpression
												33 IdentifierName
												33 ArgumentList
													33 Argument
														33 IdentifierName
		40 MethodDeclaration
			40 GenericName
				40 TypeArgumentList
					40 NullableType
						40 IdentifierName
			40 ParameterList
				40 Parameter
					40 IdentifierName
			41 Block
				42 TryStatement
					43 Block
						45 LocalDeclarationStatement
							45 VariableDeclaration
								45 IdentifierName
								45 VariableDeclarator
									45 EqualsValueClause
										45 AwaitExpression
											45 InvocationExpression
												45 SimpleMemberAccessExpression
													45 InvocationExpression
														45 SimpleMemberAccessExpression
															45 IdentifierName
															45 IdentifierName
														45 ArgumentList
															45 Argument
																45 IdentifierName
													45 IdentifierName
												45 ArgumentList
													45 Argument
														45 FalseLiteralExpression
						48 LocalDeclarationStatement
							48 VariableDeclaration
								48 NullableType
									48 IdentifierName
								48 VariableDeclarator
									48 EqualsValueClause
										48 AwaitExpression
											48 InvocationExpression
												48 SimpleMemberAccessExpression
													48 InvocationExpression
														48 SimpleMemberAccessExpression
															48 IdentifierName
															48 IdentifierName
														48 ArgumentList
															48 Argument
																48 IdentifierName
													48 IdentifierName
												48 ArgumentList
													48 Argument
														48 FalseLiteralExpression
						51 LocalDeclarationStatement
							51 VariableDeclaration
								51 GenericName
									51 TypeArgumentList
										51 IdentifierName
								51 VariableDeclarator
									51 EqualsValueClause
										51 AwaitExpression
											51 InvocationExpression
												51 SimpleMemberAccessExpression
													51 InvocationExpression
														51 SimpleMemberAccessExpression
															51 IdentifierName
															51 IdentifierName
														51 ArgumentList
															51 Argument
																51 IdentifierName
													51 IdentifierName
												51 ArgumentList
													51 Argument
														51 FalseLiteralExpression
						52 LocalDeclarationStatement
							52 VariableDeclaration
								52 NullableType
									52 IdentifierName
								52 VariableDeclarator
									52 EqualsValueClause
										52 InvocationExpression
											52 SimpleMemberAccessExpression
												52 IdentifierName
												52 IdentifierName
											52 ArgumentList
												52 Argument
													52 IdentifierName
						55 LocalDeclarationStatement
							55 VariableDeclaration
								55 GenericName
									55 TypeArgumentList
										55 IdentifierName
								55 VariableDeclarator
									55 EqualsValueClause
										55 AwaitExpression
											55 InvocationExpression
												55 SimpleMemberAccessExpression
													55 InvocationExpression
														55 SimpleMemberAccessExpression
															55 IdentifierName
															55 IdentifierName
														55 ArgumentList
															55 Argument
																55 IdentifierName
													55 IdentifierName
												55 ArgumentList
													55 Argument
														55 FalseLiteralExpression
						56 LocalDeclarationStatement
							56 VariableDeclaration
								56 NullableType
									56 IdentifierName
								56 VariableDeclarator
									56 EqualsValueClause
										56 ConditionalAccessExpression
											56 IdentifierName
											56 InvocationExpression
												56 MemberBindingExpression
													56 IdentifierName
												56 ArgumentList
													56 Argument
														56 IdentifierName
						59 LocalDeclarationStatement
							59 VariableDeclaration
								59 PredefinedType
								59 VariableDeclarator
									59 EqualsValueClause
										59 SimpleMemberAccessExpression
											59 SimpleMemberAccessExpression
												59 IdentifierName
												59 IdentifierName
											59 IdentifierName
						60 LocalDeclarationStatement
							60 VariableDeclaration
								60 GenericName
									60 TypeArgumentList
										60 IdentifierName
								60 VariableDeclarator
									60 EqualsValueClause
										60 AwaitExpression
											60 InvocationExpression
												60 SimpleMemberAccessExpression
													60 InvocationExpression
														60 SimpleMemberAccessExpression
															60 IdentifierName
															60 IdentifierName
														60 ArgumentList
															60 Argument
																60 NameColon
																	60 IdentifierName
																60 TrueLiteralExpression
															60 Argument
																60 IdentifierName
													60 IdentifierName
												60 ArgumentList
													60 Argument
														60 FalseLiteralExpression
						61 LocalDeclarationStatement
							61 VariableDeclaration
								61 NullableType
									61 IdentifierName
								61 VariableDeclarator
									61 EqualsValueClause
										61 InvocationExpression
											61 SimpleMemberAccessExpression
												61 IdentifierName
												61 IdentifierName
											61 ArgumentList
												61 Argument
													61 SimpleLambdaExpression
														61 Parameter
														61 InvocationExpression
															61 SimpleMemberAccessExpression
																61 PredefinedType
																61 IdentifierName
															61 ArgumentList
																61 Argument
																	61 SimpleMemberAccessExpression
																		61 SimpleMemberAccessExpression
																			61 IdentifierName
																			61 IdentifierName
																		61 IdentifierName
																61 Argument
																	61 IdentifierName
																61 Argument
																	61 SimpleMemberAccessExpression
																		61 IdentifierName
																		61 IdentifierName
						63 LocalDeclarationStatement
							63 VariableDeclaration
								63 IdentifierName
								63 VariableDeclarator
									63 EqualsValueClause
										63 ObjectCreationExpression
											63 IdentifierName
											63 ArgumentList
												63 Argument
													63 IdentifierName
												63 Argument
													63 IdentifierName
												63 Argument
													63 IdentifierName
												63 Argument
													63 IdentifierName
												63 Argument
													63 IdentifierName
						64 ExpressionStatement
							64 InvocationExpression
								64 SimpleMemberAccessExpression
									64 IdentifierName
									64 IdentifierName
								64 ArgumentList
									64 Argument
										64 InvocationExpression
											64 SimpleMemberAccessExpression
												64 InvocationExpression
													64 SimpleMemberAccessExpression
														64 IdentifierName
														64 GenericName
															64 TypeArgumentList
																64 IdentifierName
													64 ArgumentList
														64 Argument
															64 IdentifierName
												64 IdentifierName
											64 ArgumentList
						65 ReturnStatement
							65 IdentifierName
					67 CatchClause
						67 CatchDeclaration
							67 IdentifierName
						67 CatchFilterClause
							67 EqualsExpression
								67 SimpleMemberAccessExpression
									67 SimpleMemberAccessExpression
										67 IdentifierName
										67 IdentifierName
									67 IdentifierName
								67 SimpleMemberAccessExpression
									67 IdentifierName
									67 IdentifierName
						68 Block
							69 ExpressionStatement
								69 InvocationExpression
									69 IdentifierName
									69 ArgumentList
										69 Argument
											69 IdentifierName
							70 ReturnStatement
								70 NullLiteralExpression
					73 CatchClause
						73 CatchDeclaration
							73 IdentifierName
						74 Block
							75 ExpressionStatement
								75 InvocationExpression
									75 SimpleMemberAccessExpression
										75 IdentifierName
										75 IdentifierName
									75 ArgumentList
										75 Argument
											75 InvocationExpression
												75 SimpleMemberAccessExpression
													75 IdentifierName
													75 IdentifierName
												75 ArgumentList
							76 ReturnStatement
								76 NullLiteralExpression
		81 MethodDeclaration
			81 PredefinedType
			81 ParameterList
				81 Parameter
					81 IdentifierName
			82 Block
				83 ExpressionStatement
					83 InvocationExpression
						83 SimpleMemberAccessExpression
							83 IdentifierName
							83 IdentifierName
						83 ArgumentList
							83 Argument
								83 EqualsExpression
									83 SimpleMemberAccessExpression
										83 SimpleMemberAccessExpression
											83 IdentifierName
											83 IdentifierName
										83 IdentifierName
									83 SimpleMemberAccessExpression
										83 IdentifierName
										83 IdentifierName
							83 Argument
								83 StringLiteralExpression
				84 ExpressionStatement
					84 InvocationExpression
						84 SimpleMemberAccessExpression
							84 IdentifierName
							84 IdentifierName
						84 ArgumentList
							85 Argument
								85 StringLiteralExpression
							86 Argument
								86 SimpleMemberAccessExpression
									86 IdentifierName
									86 IdentifierName
				87 ExpressionStatement
					87 InvocationExpression
						87 SimpleMemberAccessExpression
							87 IdentifierName
							87 IdentifierName
						87 ArgumentList
							87 Argument
								87 InvocationExpression
									87 SimpleMemberAccessExpression
										87 IdentifierName
										87 IdentifierName
									87 ArgumentList
"
