"	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName
		11 FieldDeclaration
			11 VariableDeclaration
				11 IdentifierName
				11 VariableDeclarator
		12 FieldDeclaration
			12 VariableDeclaration
				12 IdentifierName
				12 VariableDeclarator
		13 FieldDeclaration
			13 VariableDeclaration
				13 IdentifierName
				13 VariableDeclarator
		14 FieldDeclaration
			14 VariableDeclaration
				14 IdentifierName
				14 VariableDeclarator
		16 ConstructorDeclaration
			16 ParameterList
				17 Parameter
					17 IdentifierName
				18 Parameter
					18 IdentifierName
				19 Parameter
					19 GenericName
						19 TypeArgumentList
							19 IdentifierName
				20 Parameter
					20 GenericName
						20 TypeArgumentList
							20 IdentifierName
			21 Block
				22 ExpressionStatement
					22 SimpleAssignmentExpression
						22 IdentifierName
						22 CoalesceExpression
							22 IdentifierName
							22 ThrowExpression
								22 ObjectCreationExpression
									22 QualifiedName
										22 IdentifierName
										22 IdentifierName
									22 ArgumentList
										22 Argument
											22 InvocationExpression
												22 IdentifierName
												22 ArgumentList
													22 Argument
														22 IdentifierName
				23 ExpressionStatement
					23 SimpleAssignmentExpression
						23 IdentifierName
						23 CoalesceExpression
							23 ConditionalAccessExpression
								23 IdentifierName
								23 MemberBindingExpression
									23 IdentifierName
							23 ThrowExpression
								23 ObjectCreationExpression
									23 QualifiedName
										23 IdentifierName
										23 IdentifierName
									23 ArgumentList
										23 Argument
											23 InvocationExpression
												23 IdentifierName
												23 ArgumentList
													23 Argument
														23 IdentifierName
				25 ExpressionStatement
					25 SimpleAssignmentExpression
						25 IdentifierName
						25 CoalesceExpression
							25 IdentifierName
							25 ThrowExpression
								25 ObjectCreationExpression
									25 QualifiedName
										25 IdentifierName
										25 IdentifierName
									25 ArgumentList
										25 Argument
											25 InvocationExpression
												25 IdentifierName
												25 ArgumentList
													25 Argument
														25 IdentifierName
				26 ExpressionStatement
					26 SimpleAssignmentExpression
						26 IdentifierName
						26 CoalesceExpression
							26 IdentifierName
							26 ThrowExpression
								26 ObjectCreationExpression
									26 QualifiedName
										26 IdentifierName
										26 IdentifierName
									26 ArgumentList
										26 Argument
											26 InvocationExpression
												26 IdentifierName
												26 ArgumentList
													26 Argument
														26 IdentifierName
		29 MethodDeclaration
			29 IdentifierName
			29 ParameterList
				29 Parameter
					29 IdentifierName
			30 Block
				31 UsingStatement
					31 VariableDeclaration
						31 IdentifierName
						31 VariableDeclarator
							31 EqualsValueClause
								31 ObjectCreationExpression
									31 IdentifierName
									31 ArgumentList
										31 Argument
											31 SimpleMemberAccessExpression
												31 IdentifierName
												31 IdentifierName
					31 EmptyStatement
				32 LocalDeclarationStatement
					32 VariableDeclaration
						32 IdentifierName
						32 VariableDeclarator
							32 EqualsValueClause
								32 SimpleMemberAccessExpression
									32 IdentifierName
									32 IdentifierName
				34 TryStatement
					35 Block
						36 UsingStatement
							36 VariableDeclaration
								36 IdentifierName
								36 VariableDeclarator
									36 EqualsValueClause
										36 InvocationExpression
											36 SimpleMemberAccessExpression
												36 IdentifierName
												36 IdentifierName
											36 ArgumentList
												36 Argument
													36 IdentifierName
												36 Argument
													36 IdentifierName
							37 Block
								39 LocalDeclarationStatement
									39 VariableDeclaration
										39 NullableType
											39 IdentifierName
										39 VariableDeclarator
											39 EqualsValueClause
												39 AwaitExpression
													39 InvocationExpression
														39 SimpleMemberAccessExpression
															39 InvocationExpression
																39 SimpleMemberAccessExpression
																	39 IdentifierName
																	39 IdentifierName
																39 ArgumentList
																	39 Argument
																		39 NameColon
																			39 IdentifierName
																		39 SimpleMemberAccessExpression
																			39 IdentifierName
																			39 IdentifierName
															39 IdentifierName
														39 ArgumentList
															39 Argument
																39 FalseLiteralExpression
								40 ExpressionStatement
									40 SimpleAssignmentExpression
										40 SimpleMemberAccessExpression
											40 IdentifierName
											40 IdentifierName
										40 IdentifierName
					43 CatchClause
						43 CatchDeclaration
							43 IdentifierName
						44 Block
							45 IfStatement
								45 SimpleMemberAccessExpression
									45 IdentifierName
									45 IdentifierName
								46 Block
									47 ExpressionStatement
										47 InvocationExpression
											47 SimpleMemberAccessExpression
												47 IdentifierName
												47 IdentifierName
											47 ArgumentList
												47 Argument
													47 StringLiteralExpression
									48 ExpressionStatement
										48 SimpleAssignmentExpression
											48 SimpleMemberAccessExpression
												48 IdentifierName
												48 IdentifierName
											48 NullLiteralExpression
								50 ElseClause
									51 Block
										52 ExpressionStatement
											52 InvocationExpression
												52 SimpleMemberAccessExpression
													52 IdentifierName
													52 IdentifierName
												52 ArgumentList
													52 Argument
														52 StringLiteralExpression
"
