"	5 ClassDeclaration
		5 BaseList
			5 SimpleBaseType
				5 IdentifierName
		7 FieldDeclaration
			7 VariableDeclaration
				7 NullableType
					7 IdentifierName
				7 VariableDeclarator
		9 ConstructorDeclaration
			9 ParameterList
			9 Block
		11 PropertyDeclaration
			11 IdentifierName
			11 AccessorList
				11 GetAccessorDeclaration
			11 EqualsValueClause
				11 ObjectCreationExpression
					11 IdentifierName
					11 ArgumentList
		17 PropertyDeclaration
			17 NullableType
				17 IdentifierName
			18 AccessorList
				19 GetAccessorDeclaration
					20 Block
						21 ReturnStatement
							21 IdentifierName
				23 SetAccessorDeclaration
					24 Block
						25 ExpressionStatement
							25 SimpleAssignmentExpression
								25 IdentifierName
								25 IdentifierName
"
